Old Ref ID,Ref ID,Record Last Updated (dd/mm/yyyy),Operator (or Applicant),Site Name,Technology Type,Storage Type,Storage Co-location REPD Ref ID,Installed Capacity (MWelec),Share Community Scheme,CHP Enabled,CfD Allocation Round,RO Banding (ROC/MWh),FiT Tariff (p/kWh),CfD Capacity (MW),Turbine Capacity,No. of Turbines,Height of Turbines (m),Mounting Type for Solar,Development Status,Development Status (short),Are they re-applying (New REPD Ref),Are they re-applying (Old REPD Ref) ,Address,County,Region,Country,Post Code,X-coordinate,Y-coordinate,Planning Authority,Planning Application Reference,Appeal Reference,Secretary of State Reference,Type of Secretary of State Intervention,Judicial Review,Offshore Wind Round,Planning Application Submitted,Planning Application Withdrawn,Planning Permission Refused,Appeal Lodged,Appeal Withdrawn,Appeal Refused,Appeal Granted,Planning Permission Granted,Secretary of State - Intervened,Secretary of State - Refusal,Secretary of State - Granted,Planning Permission Expired,Under Construction,Operational,Heat Network Ref,Solar Site Area (sqm),Status_Category,geometry
2470,12628074,15/09/2022,Scottish Power Renewables,East Anglia 3 (EA 3),Wind Offshore,,,1400.0,,,AR6,,,158.90,14.00,100,282.00,,Under Construction,Under Construction,,,"East Anglia Offshore Wind Three, Underground Cabling Between Bramford And Bawdsey, Lowestoft",Offshore,Offshore,England,NR32,685500,257000,The Planning Inspectorate - National Infrastructure,EN010056,,,,,03/01/1900,18/11/2015,,,,,,,07/08/2017,,,,,01/08/2022,,,,Under Construction,POINT (685500 257000)
2471,12628698,01/04/2022,Scottish Power Renewables,East Anglia 1 North (EA 4),Wind Offshore,,,800.0,,,,,,,11.90,67,282.00,,Planning Permission Granted,Awaiting Construction,,,36km offshore from Lowestoft,Offshore,Offshore,England,NR32,685500,257000,The Planning Inspectorate - National Infrastructure,EN010077,,,,,03/01/1900,15/10/2019,,,,,,,31/03/2022,,,,31/03/2029,,,,,Planned,POINT (685500 257000)
2472,12310283,18/03/2022,Orsted (formerly Dong Energy),Hornsea 3,Wind Offshore,,,2955.0,,No,AR6,,,1080.00,10.00,231,,,Planning Permission Granted,Awaiting Construction,,,120km Offshore from Cromer,Offshore,Offshore,England,,626000,426000,The Planning Inspectorate - National Infrastructure,EN010080,,,,,03/01/1900,14/05/2018,,,,,,,30/12/2020,,,,13/12/2027,,,,,Planned,POINT (626000 426000)
2473,12627923,07/05/2025,Orsted (formerly Dong Energy),Hornsea 4,Wind Offshore,,,2600.0,,,AR6,,,2400.00,14.40,180,,,Planning Permission Granted,Awaiting Construction,,,69km offshore from Flamborough,Offshore,Offshore,England,,626000,426000,The Planning Inspectorate - National Infrastructure,EN010098,,,,,03/01/1900,29/09/2021,,,,,,,12/07/2023,,,,12/07/2030,,,,,Planned,POINT (626000 426000)
2475,,05/12/2008,Celtpower,Cirrus Shell Flat Array,Wind Offshore,,,284.0,,,,,,,3.15,90,,,Planning Application Withdrawn,Application Withdrawn,,,7km Cleveleys ,Offshore,Offshore,England,,323355,443490,DECC (S36),,,,,,01/01/1900,,05/12/2008,,,,,,,,,,,,,,,Planned,POINT (323355 443490)
2477,10608646,27/01/2010,E.On  / Energie 2,Scarweather Sands ,Wind Offshore,,,108.0,,,,,,,3.00,30,,,Planning Application Withdrawn,Application Withdrawn,,,5.5km Sker Point (nr Porthcawl) ,Offshore,Offshore,Wales,,272400,171520,DECC (S36),,,,,,01/01/1900,,27/01/2010,,,,,,,,,,,,,,,Planned,POINT (272400 171520)
2484,12225106,22/12/2022,RWE Renewables UK Limited,The East Anglia Array - Norfolk Vanguard,Wind Offshore,,,2800.0,,No,,,,,,145,350.00,,Planning Permission Granted,Awaiting Construction,,,"North Sea, off the East Anglia coast",Offshore,Offshore,England,,708047,312194,The Planning Inspectorate - National Infrastructure,EN010079,,,,,03/01/1900,11/07/2018,,18/02/2021,,,,,11/02/2022,,,11/02/2022,11/02/2027,,,,,Planned,POINT (708047 312194)
2487,10541826,27/02/2018,Orsted (formerly Dong Energy),Burbo Bank,Wind Offshore,,,90.0,,,,,,,3.60,25,,,Operational,Operational,,,"Burbo Flats, Liverpool Bay, approximately 6.4km (4.0 miles) from the Sefton coastline and 7.2km (4.5 miles) from North Wirral.",Offshore,Offshore,England,,321476,399706,DECC (S36),,,,,,01/01/1900,12/04/2002,,,,,,,14/07/2006,,,,,01/08/2006,18/10/2007,,,Operational,POINT (321476 399706)
2489,10876065,20/11/2017,Orsted (formerly Dong Energy),Gunfleet Sands II ,Wind Offshore,,,64.8,,,,,,,3.60,18,,,Operational,Operational,,,5 Miles from the Essex coast at Frinton-on-Sea,Offshore,Offshore,England,,624262,208150,DECC (S36),,,,,,02/01/1900,18/06/2007,,,,,,,28/02/2008,,,,,01/04/2009,24/07/2009,,,Operational,POINT (624262 208150)
2490,10876065,01/05/2018,Orsted (formerly Dong Energy),Gunfleet Sands Offshore Wind Scheme,Wind Offshore,,,108.0,,,,,,,3.60,30,,,Operational,Operational,,,Gunfleet Sands 4 miles offshore from Holland-on-Sea Nr Clacton-on-Sea Essex,Offshore,Offshore,England,,622317,208468,DECC (S36),,,,,,01/01/1900,01/03/2002,,,,,,,01/03/2004,,,,,01/04/2009,24/07/2009,,,Operational,POINT (622317 208468)
2491,,24/08/2017,XceCo,Inner Dowsing ,Wind Offshore,,,97.2,,,,,,,3.60,27,,,Operational,Operational,,,5.2km Ingoldmells ,Offshore,Offshore,England,,563561,368447,DECC (S36),,,,,,01/01/1900,11/09/2002,,,,,,,23/09/2003,,,,,01/03/2008,20/04/2008,,,Operational,POINT (563561 368447)
2492,10657454,27/10/2017,Vattenfall,Kentish Flats ,Wind Offshore,,,90.0,,,,,,,3.00,30,,,Operational,Operational,,,"Saltend, Thames Estuary, North Sea",Offshore,Offshore,England,,615015,178055,DECC (S36),,,,,,01/01/1900,15/08/2002,,,,,,,01/03/2003,,,,,01/06/2004,10/09/2005,,,Operational,POINT (615015 178055)
2493,,24/08/2017,XceCo,Lynn,Wind Offshore,,,97.2,,,,,,,3.60,27,,,Operational,Operational,,,5.2km Skegness ,Offshore,Offshore,England,,564095,362638,DECC (S36),,,,,,01/01/1900,29/10/2003,,,,,,,14/08/2004,,,,,01/03/2008,15/03/2008,,,Operational,POINT (564095 362638)
2494,10562577,23/08/2017,Greencoat (formerly Npower Renewables),North Hoyle ,Wind Offshore,,,60.0,,,,,,,2.00,30,,,Operational,Operational,,,7.5km Prestatyn & Rhyl ,Offshore,Offshore,Wales,,303823,392138,DECC (S36),,,,,,01/01/1900,05/04/2001,,,,,,,31/07/2002,,,,,03/04/2003,01/12/2003,,,Operational,POINT (303823 392138)
2495,10581765,23/08/2017,RWE Npower,Rhyl Flats ,Wind Offshore,,,90.0,,,,,,,3.60,25,,,Operational,Operational,,,"8km Abergele, five miles off the North Wales coast in Liverpool Bay",Offshore,Offshore,Wales,,290990,388002,DECC (S36),,,,,,01/01/1900,25/03/2002,,,,,,,01/01/2003,,,,,01/09/2007,28/12/2009,,,Operational,POINT (290990 388002)
2496,10543191,18/08/2017,E.ON UK,Robin Rigg East,Wind Offshore,,,84.0,,,,,,,3.00,28,,,Operational,Operational,,,9.5km Maryport/8.5km off Rock Cliffe ,Offshore,Offshore,Scotland,,291005,542348,Scottish Government (S36),,,,,,01/01/1900,14/06/2002,,,,,,,16/06/2003,,,,,01/12/2006,28/04/2010,,,Operational,POINT (291005 542348)
2497,10543191,18/08/2017,E.ON UK,Robin Rigg West,Wind Offshore,,,90.0,,,,,,,3.00,30,,,Operational,Operational,,,9.5km Maryport/8.5km off Rock Cliffe ,Offshore,Offshore,Scotland,,288785,540522,Scottish Government (S36),,,,,,01/01/1900,14/06/2002,,,,,,,16/06/2003,,,,,01/12/2006,18/07/2009,,,Operational,POINT (288785 540522)
2498,10540833,29/02/2016,E.ON UK,Scroby Sands ,Wind Offshore,,,60.0,,,,,,,2.00,30,,,Operational,Operational,,,"3km NE Great Yarmouth, Norfolk",Offshore,Offshore,England,,656417,311874,DECC (S36),,,,,,01/01/1900,05/03/2001,,,,,,,01/12/2002,,,,,01/10/2003,01/03/2004,,,Operational,POINT (656417 311874)
2499,10823344,01/05/2018,Vattenfall,Thanet ,Wind Offshore,,,300.0,,,,,,,3.00,100,,,Operational,Operational,,,11km off North Foreland Kent,Offshore,Offshore,England,,652658,176367,DECC (S36),,,,,,02/01/1900,08/11/2005,,,,,,,18/12/2006,,,,,01/11/2009,16/09/2010,,,Operational,POINT (652658 176367)
2500,10621539,03/09/2020,Orsted (formerly Dong Energy),Walney 1,Wind Offshore,,,183.6,,,,,,,3.60,51,,,Operational,Operational,,,"14km off Walney Island, Irish Sea",Offshore,Offshore,England,,300833,461449,DECC (S36),,,,,,02/01/1900,31/03/2006,,,,,,,07/11/2007,,,,,10/03/2010,30/05/2011,,,Operational,POINT (300833 461449)
2502,12129424,01/09/2022,Orsted (formerly Dong Energy),Hornsea 2 - Optimus and Breesea,Wind Offshore,,,1320.0,,,AR2,,,1386.00,8.00,165,,,Operational,Operational,,,"The Wash, Sutton Bridge",Offshore,Offshore,England,,632326,457349,The Planning Inspectorate - National Infrastructure,EN010053,,,,,03/01/1900,30/01/2015,,,,,,,16/08/2016,,,,,01/09/2019,31/08/2022,,,Operational,POINT (632326 457349)
2505,12242029,30/04/2019,Vattenfall,European Offshore Wind Deployment Centre (EOWDC) (Aberdeen Bay - Demonstration site),Wind Offshore,,,96.8,,,,,,,8.80,11,,,Operational,Operational,,,,Offshore,Offshore,Scotland,,395693,806148,Scottish Government (S36),,,,,,Demo,31/08/2011,,,,,,,26/03/2013,,,,,07/04/2018,07/09/2018,,,Operational,POINT (395693 806148)
2506,10621539,03/09/2020,Orsted (formerly Dong Energy),Walney 2,Wind Offshore,,,183.6,,,,,,,3.60,51,,,Operational,Operational,,,"14km off Walney Island, Irish Sea",Offshore,Offshore,England,,294836,466177,DECC (S36),,,,,,02/01/1900,31/03/2006,,,,,,,07/11/2007,,,,,09/04/2011,06/04/2012,,,Operational,POINT (294836 466177)
2508,11052612,26/11/2013,Npower,Atlantic Array One - Bristol Channel Zone,Wind Offshore,,,1200.0,,,,,,,5.00,240,,,Planning Application Withdrawn,Application Withdrawn,,,"Between Ilfracombe in North Devon and Swansea, The nearest turbine to land would be 13 miles off shore.",Offshore,Offshore,England,,221400,166500,DECC (S36),,,,,,03/01/1900,12/07/2013,25/11/2013,,,,,,,,,,,,,,,Planned,POINT (221400 166500)
2509,10819488,23/08/2017,Vattenfall,Ormonde Offshore,Wind Offshore,,,150.0,,,,,,,5.00,30,,,Operational,Operational,,,"10km off Barrow on Furness, Heysham",Offshore,Offshore,England,,306000,466842,DECC (S36),,,,,,01/01/1900,12/07/2005,,,,,,,04/09/2008,,,,,01/06/2010,22/02/2012,,,Operational,POINT (306000 466842)
2510,10824744,02/10/2019,Airtricity / Fluor Ltd,Greater Gabbard Wind Farm,Wind Offshore,,,504.0,,,,,,,3.60,140,,,Operational,Operational,,,Near the Suffolk Coast (26km out to sea),Offshore,Offshore,England,,670237,231640,DECC (S36),,,,,,02/01/1900,17/10/2005,,,,,,,20/02/2007,,,,,01/07/2009,07/09/2012,,,Operational,POINT (670237 231640)
2511,10780039,06/11/2018,Siemens Gamesa Renewable Energy,London Array Phase 1,Wind Offshore,,,630.0,,,,,,,3.60,175,,,Operational,Operational,,,12 miles (20km) off the Kent and Essex coasts,Offshore,Offshore,England,,642078,197218,DECC (S36),,,,,,02/01/1900,01/06/2005,,15/12/2006,,,,05/09/2007,05/09/2007,,,,,01/03/2011,06/04/2013,,,Operational,POINT (642078 197218)
2512,10883945,05/11/2019,Equinor,Sheringham Shoal ,Wind Offshore,,,317.0,,,,,,,3.60,88,,,Operational,Operational,,,"between 17 and 22 kilometres off the Norfolk coast, north of the seaside town of Sheringham.",Offshore,Offshore,England,,610671,364425,DECC (S36),,,,,,02/01/1900,30/05/2006,,,,,,,07/08/2008,,,,,30/06/2009,29/10/2012,,,Operational,POINT (610671 364425)
2513,,01/05/2018,Ørsted,Centrica (Lincs),Wind Offshore,,,270.0,,,,,,,3.60,75,,,Operational,Operational,,,8 Km of Skegness,Offshore,Offshore,England,,567020,368144,DECC (S36),,,,,,02/01/1900,24/01/2007,,,,,,,21/10/2008,,,,,01/03/2010,24/07/2013,,,Operational,POINT (567020 368144)
2514,10726846,18/05/2015,EDF Energy - Northern Offshore Windfarm Ltd,Teeside Offshore Wind Farm,Wind Offshore,,,62.0,,,,,,,2.30,27,,,Operational,Operational,,,"Coast of Coatham Sands at Redcar, the nearest within a mile of the beach",Offshore,Offshore,England,,458470,528174,DECC (S36),R/2004/0305/FF,,,,,01/01/1900,22/03/2005,,,,,,,17/09/2007,,,,,01/02/2012,31/08/2013,,,Operational,POINT (458470 528174)
2515,11022914,20/08/2020,Orsted (formerly Dong Energy)/ Macquarie Group,Race Bank (Phase 1),Wind Offshore,,,289.8,,,,,,,6.30,46,154.00,,Operational,Operational,,,"Race Bank
Greater Wash",Offshore,Offshore,England,,573300,363000,DECC (S36),,,,,,02/01/1900,23/01/2009,,,,,,,06/07/2012,,,,,07/07/2016,08/06/2017,,,Operational,POINT (573300 363000)
2516,10631124,06/07/2012,Centrica,Docking Shoal A,Wind Offshore,,,540.0,,,,,,,5.00,108,,,Planning Permission Refused,Application Refused,,,17km off the North Norfolk Coast,Offshore,Offshore,England,,588560,366879,DECC (S36),,,,,,02/01/1900,09/12/2008,,06/07/2012,,,,,,,,,,,,,,Planned,POINT (588560 366879)
2517,12630521,12/04/2022,"SSE/Equinor (formerly Statoil, formerly Forewind)",Dogger Bank C (was Teesside A),Wind Offshore,,,1200.0,,No,AR3,,,1200.00,14.00,87,260.00,,Under Construction,Under Construction,,,125km off coast of Yorkshire,Offshore,Offshore,England,,675550,599192,The Planning Inspectorate - National Infrastructure,EN010051,,,,,03/01/1900,28/03/2014,,,,,,,05/08/2015,,,,,01/03/2022,,,,Under Construction,POINT (675550 599192)
2519,10876306,20/08/2020,Scottish Power Renewables & Orsted (formerly Dong Energy),West of Duddon Sands,Wind Offshore,,,389.0,,,,,,,3.60,108,,,Operational,Operational,,,"Off Duddon Sands, Cumbria. East Irish Sea",Offshore,Offshore,England,,304230,455334,DECC (S36),,,,,,02/01/1900,01/04/2006,,,,,,,04/09/2008,,,,,21/05/2013,30/10/2014,,,Operational,POINT (304230 455334)
2520,11855750,06/12/2019, E.ON UK,Rampion Offshore Wind Farm (Hastings Zone),Wind Offshore,,,400.0,,,,,,,3.45,116,140.00,,Operational,Operational,,,off the Sussex coastline,Offshore,Offshore,England,,528790,83836,The Planning Inspectorate - National Infrastructure,EN010032,,,,,03/01/1900,25/03/2013,,,,,,,16/07/2014,,,,,25/01/2016,26/11/2017,,,Operational,POINT (528790 83836)
2521,11850055,31/05/2019,Scottish & Southern Energy (SSE) / Repsol / CIP,Beatrice,Wind Offshore,,,588.0,,,AR1 ,,,664.00,7.00,84,,,Operational,Operational,,,Offshore Scottish borders,Offshore,Offshore,Scotland,,344074,911416,Scottish Government (S36),,,,,,STW,25/04/2012,,,,,,,19/03/2014,,,,,02/04/2017,05/08/2019,,,Operational,POINT (344074 911416)
2522,11880546,07/06/2023,EDF Renewables Power,Neart na Gaoithe,Wind Offshore,,,450.0,,,AR1,,,448.00,8.00,54,208.00,,Under Construction,Under Construction,,,"Offshore Scottish borders (15KM off Forth Estuary, Kirkcaldy, Fife, ",Offshore,Offshore,Scotland,,384615,708641,Marine Scotland,,,,,19/07/2016,STW,30/07/2012,,,,,,,16/05/2017,,,,,01/01/2020,,,,Under Construction,POINT (384615 708641)
2524,11891406,20/08/2020,Scottish Power Renewables,East Anglia 1 (EA 1),Wind Offshore,,,714.0,,,AR1,,,714.00,7.00,102,,,Operational,Operational,,,"Offshore, East of England",Offshore,Offshore,England,NR32,685500,257000,The Planning Inspectorate - National Infrastructure,ENO10025,,,,,03/01/1900,21/11/2012,,,,,,,17/06/2014,,,,,24/05/2018,28/07/2020,,,Operational,POINT (685500 257000)
