Site Name,Operator (or Applicant),Status_Category,Development Status (short),Installed Capacity (MWelec),County,Region,X-coordinate,Y-coordinate,longitude,latitude
Cefn Croes Wind Farm,"Renewable Development Company Ltd, KENTECH Ltd",Operational,Operational,58.5,Dyfed,Wales,281000,280000,-3.750691129954678,52.40502768181346
Whitelee Windfarm Extension phase 2,Scottish Power,Operational,Operational,109.0,Strathclyde,Scotland,254220,640867,-4.317630408823731,55.63942792702672
Chirmorie Wind Farm,Corolis Energy/ ESB,Planned,Awaiting Construction,80.0,Strathclyde,Scotland,222552,579875,-4.781456418486979,55.08150333725434
Daer Wind Farm,E.ON Climate & Renewables UK Developments,Planned,Application Submitted,100.0,South Lanarkshire,Scotland,300000,606000,-3.578114339755863,55.337834764586226
Little Cheyne Court Wind Farm,RWE npower,Operational,Operational,59.8,Kent,South East,598310,122060,0.8227368165057044,50.96382348228798
Hadyard Hill,Scottish and Southern Energy (SSE),Operational,Operational,120.0,Strathclyde,Scotland,226478,599253,-4.731906523509732,55.256823341011376
Crystal Rig Phase 1,Fred Olsen Renewables,Operational,Operational,62.5,Borders,Scotland,368350,665650,-2.507506015278352,55.88295032832863
Black Law,Scottish Power Renewables,Operational,Operational,124.0,Strathclyde,Scotland,289500,653500,-3.762566605098417,55.76218897974121
Braes O'Doune,Greencoat UK Wind,Operational,Operational,72.0,Stirling,Scotland,272590,710500,-4.0589374267598854,56.269828915366
Scout Moor Windfarm,Munich Re (previously Peel),Operational,Operational,65.0,Lancashire,North West,382400,419200,-2.26785853491505,53.66897658356125
Arecleoch Windfarm,Scottish Power Renewables,Operational,Operational,120.0,South Ayrshire,Scotland,221500,578500,-4.797053507264143,55.06878497205822
Mark Hill,Force 9 Energy,Operational,Operational,56.0,Strathclyde,Scotland,225000,585000,-4.746310375516401,55.128373053794604
Whitelaw Brae Wind Farm,Ripple Energy Limited,Planned,Awaiting Construction,50.4,Strathclyde,Scotland,306039,621476,-3.488159489921712,55.47804067710408
Cumberhead West Wind Farm,3R Energy Solutions Limited,Under Construction,Under Construction,126.0,Strathclyde,Scotland,281169,635550,-3.887474246458565,55.599018267599334
Shepherd's Rig Wind Farm,Boralex/Infinergy,Planned,Awaiting Construction,81.0,Dumfries and Galloway,Scotland,262319,593591,-4.165693018438934,55.21729785116822
Crystal Rig Wind Farm Phase 2a,Fred Olsen Renewables,Operational,Operational,138.0,Borders,Scotland,367000,667500,-2.529311373538807,55.89948068296659
Whitelee,CRE Energy/ Scottish Power,Operational,Operational,322.0,Strathclyde,Scotland,256800,645435,-4.279060578358627,55.68120687788658
Enoch Hill,E.ON Renewables,Under Construction,Under Construction,70.0,Strathclyde,Scotland,258401,609144,-4.235064380153561,55.35583850296002
Benbrack Wind Farm,E.ON Renewables / Red Rock Power Limited,Under Construction,Under Construction,67.1,East Ayrshire,Scotland,253199,599440,-4.311967409497722,55.26718514633642
Beaw Field Wind Farm,Peel Wind Farms,Planned,Awaiting Construction,59.5,Shetland,Scotland,450461,1182092,-1.082712665205683,60.519283329201166
Rothes Wind (Cairn Uish),Natural Power Consultants,Operational,Operational,50.6,Grampian,Scotland,318500,850500,-3.362957508939726,57.537263750192814
Euchanhead Wind Farm,ScottishPower Renewables UK Limited,Planned,Application Submitted,126.0,Dumfries and Galloway,Scotland,266343,604138,-4.107500291253274,55.313112695036544
Moy Wind Farm (2nd Application),Eneco,Operational,Operational,66.0,Highland,Scotland,276947,835012,-4.048801273033511,57.388833752548955
Gordonbush,Scottish and Southern Energy (SSE),Operational,Operational,70.0,Highland,Scotland,284500,909500,-3.9590510483295027,58.059495017871676
Frodsham Marsh,Foresight/Belltown,Operational,Operational,50.4,Cheshire,North West,348857,378461,-2.7688585873174527,53.300617700235094
Brechfa Forest West,RWE Npower Renewables,Operational,Operational,57.4,Dyfed,Wales,254202,231259,-4.123373226909782,51.96064219183833
Beinneun,Octopus Investments/Blue Energy,Operational,Operational,85.0,Highland,Scotland,220442,804419,-4.96548104707889,57.095605803530056
Whitelee Windfarm Extension Phase 1,Scottish Power Renewables,Operational,Operational,108.0,Strathclyde,Scotland,256300,645000,-4.286777643353905,55.67715362703153
Llandinam Windfarm Repowering and Extension,Scottish Power (formerly CeltPower Ltd/Eurus Energy),Planned,Awaiting Construction,102.0,Powys,Wales,303400,284070,-3.422718093302625,52.44602323559446
Clyde Wind Farm,Scottish and Southern Energy (SSE)/ Greencoat UK Wind ,Operational,Operational,350.0,Strathclyde,Scotland,302500,617500,-3.5427342376805178,55.44163408233999
Middlemoor,Npower Renewables,Operational,Operational,54.0,Northumberland,North East,414765,622786,-1.7678381454563223,55.498639130847224
Baillie Wind Farm,Baillie Windfarm Ltd,Operational,Operational,52.5,Highland,Scotland,302550,965650,-3.6770209864280057,58.56792108721411
Ray Wind Farm,Vattenfall,Operational,Operational,54.4,Northumberland,North East,395550,587550,-2.0714215103852496,55.182219278306725
Griffin Wind farm,Greenpower (Griffin) Ltd,Operational,Operational,156.0,Tayside,Scotland,293600,744600,-3.7337523701724793,56.581222522433
Blackcraig,Blue Energy,Operational,Operational,52.9,Dumfries and Galloway,Scotland,270500,582500,-4.0321180807000685,55.11991239799602
Fullabrook Down Wind Farm,Devon Wind Power Ltd,Operational,Operational,66.0,Devon,South West,253055,141846,-4.1026557745149645,51.156945965554044
Fallago Rig,EDF Energy Renewables,Operational,Operational,144.0,Borders,Scotland,357000,660000,-2.6880276875875873,55.83130753143639
Dunmaglass Wind Farm,Scottish and Southern Energy (SSE),Operational,Operational,94.0,Highland,Scotland,264000,820120,-4.255802337851775,57.25148006944491
Harestanes,Scottish Power Renewables,Operational,Operational,136.0,Dumfries and Galloway,Scotland,300000,595000,-3.5741975868771934,55.23902921304011
Corriemoillie,EDF Energy Renewables,Operational,Operational,54.4,Highland,Scotland,234700,867700,-4.773018029760207,57.66872565617344
Lochluichart,Eneco,Operational,Operational,51.0,Highland,Scotland,232030,866235,-4.816701149722273,57.65459417039496
Clyde Wind Farm Extension (Clyde 2),Scottish and Southern Energy (SSE)/ GIB,Operational,Operational,172.8,Strathclyde,Scotland,302328,624463,-3.547901670328315,55.50414267238306
Harburnhead Wind Farm,Gresham House,Operational,Operational,51.7,Lothian,Scotland,304070,658330,-3.5321721583194177,55.80868120217947
Dorenell Wind Farm (Previously Site A and B Scaut Hill),EDF Energy Renewables/ Infinergy,Operational,Operational,177.0,Grampian,Scotland,332000,829500,-3.131680915723891,57.35089948926072
Keadby Wind Farm,Scottish and Southern Energy (SSE),Operational,Operational,68.0,Humberside,Yorkshire and Humber,481890,413515,-0.7636853474568743,53.611796067349125
Berry Burn,Statkraft,Operational,Operational,66.7,Grampian,Scotland,311550,840550,-3.4753925365795815,57.446611032979845
Dersalloch,Scottish Power Renewables,Operational,Operational,69.0,Strathclyde,Scotland,242150,603950,-4.488218013953557,55.30425719972251
Creag Riabhach Wind Farm,ERG,Operational,Operational,92.4,Highland,Scotland,252589,928364,-4.511210384197758,58.2193005628183
"Aikengall II, Wester Dod Community Wind Farm",Community Windpower,Operational,Operational,60.8,Lothian,Scotland,369468,669455,-2.4900662877040944,55.91720873381597
Galawhistle,Ventient (formerly Infinis),Operational,Operational,66.0,Strathclyde,Scotland,275440,629090,-3.9754222827482066,55.53957495446019
Kennoxhead Wind Farm,Orsted Onshore Limited,Under Construction,Under Construction,62.0,Strathclyde,Scotland,277147,624403,-3.9463100918999765,55.49791780961516
Kilgallioch wind farm,Scottish Power Renewables,Operational,Operational,239.0,Dumfries and Galloway,Scotland,220844,569576,-4.801715850373398,54.98845275791273
Strathy South,Scottish and Southern Energy (SSE),Under Construction,Under Construction,208.0,Highland,Scotland,279050,952050,-4.0735311815665725,58.439953701698855
Brochloch Rig (formerly Windy Standard II),Fred Olsen Renewables,Operational,Operational,90.0,Dumfries and Galloway,Scotland,260200,602000,-4.203148815861893,55.29220785566121
Middle Muir Wind Farm,Banks Renewables,Operational,Operational,51.0,Strathclyde,Scotland,286178,625826,-3.804016992486902,55.51288593375602
Pencloe Wind Farm,North British Wind / Invenergy,Under Construction,Under Construction,81.0,East Ayrshire,Scotland,257641,610606,-4.24778615771635,55.368745639746514
Slieve Rushen Extension,Unknown,Operational,Operational,54.0,Co. Fermanagh,Northern Ireland,33019,491811,-7.62840011815144,54.19028103229392
Clocaenog Forest Wind Farm,RWE Innogy UK,Operational,Operational,96.0,Clwyd,Wales,300324,353682,-3.489152007622376,53.07104094105692
Strathy Wood,E.ON Renewables,Under Construction,Under Construction,62.4,Highland,Scotland,282146,955604,-4.022367417773203,58.47269922512979
South Kyle Wind Farm,Vattenfall,Under Construction,Under Construction,240.0,Strathclyde,Scotland,254576,604980,-4.293183075218487,55.317334518247506
Aikengall IIa Community Wind Farm,Community Windpower,Operational,Operational,81.7,Borders,Scotland,371793,666791,-2.4525902607503536,55.893416376890386
Pen Y Cymoedd,Vattenfall (previously Nuon Renewables),Operational,Operational,228.0,Neath Port Talbot,Wales,282793,196557,-3.695730196024751,51.655542916331726
Stronelairg Wind Farm,Scottish and Southern Energy (SSE),Operational,Operational,227.7,Highland,Scotland,247166,806833,-4.5263699907224115,57.126924519131
Windy Standard III Wind Farm (Brockloch Rig Phase 2),Fred Olsen Renewables,Under Construction,Under Construction,87.6,Dumfries and Galloway,Scotland,257695,600320,-4.241713992738744,55.27640560464839
Strathy North,Scottish and Southern Energy (SSE),Operational,Operational,67.7,Highland,Scotland,281550,957550,-4.033588056654732,58.490004008494275
Kype Muir Wind Farm Extension,Banks Renewables,Operational,Operational,67.2,Strathclyde,Scotland,271915,639557,-4.036104942819622,55.632651616712636
Bhlaraidh (previously Balmacaan),Scottish and Southern Energy (SSE),Operational,Operational,110.0,Highland,Scotland,244194,817221,-4.581905437398852,57.21914701357764
Kype Muir Wind Farm,Banks Renewables,Operational,Operational,88.4,Strathclyde,Scotland,271915,639557,-4.036104942819622,55.632651616712636
Corriegarth,Greencoat Capital,Operational,Operational,69.5,Highland,Scotland,257500,813500,-4.359638023950258,57.190084558112524
Mid Hill I,Fred Olsen Renewables,Operational,Operational,57.5,Grampian,Scotland,370540,786500,-2.4861638184983144,56.96877477323675
Farr Wind Farm,Innogy (formerly RWE npower),Operational,Operational,92.0,Highland,Scotland,273500,829000,-4.103012495227077,57.33392061775464
Paul's Hill and Extension,Fred Olsen Renewables,Operational,Operational,65.0,Grampian,Scotland,311500,840500,-3.4762072217469564,57.44615230158722
Golticlay Wind Farm,RWE Renewables UK Limited,Under Construction,Under Construction,62.7,Highland,Scotland,322334,940553,-3.3284977458490452,58.34657046588277
Ourack,Vattenfall,Planned,Awaiting Construction,105.0,Highland,Scotland,305000,838876,-3.5838319536435144,57.43025563497847
Limekiln Wind Farm ,Boralex/Infinergy,Operational,Operational,79.8,Highland,Scotland,298654,961356,-3.7420493805883424,58.52848317525782
Glendye Estate,Coriolis Energy/ ESB,Planned,Awaiting Construction,104.0,Aberdeenshire,Scotland,364878,786267,-2.579250955585915,56.96628511199729
Rothes Wind Farm III,Fred Olsen Renewables,Planned,Awaiting Construction,132.0,Moray,Scotland,321000,848000,-3.3204007461124294,57.51525742392161
Clash Gour,EDF Energy Renewables/ Force 9 ,Planned,Awaiting Construction,225.0,Moray,Scotland,308050,844900,-3.535323028216568,57.48497520863046
Clashindarroch 2 ,Vattenfall,Planned,Awaiting Construction,77.0,Grampian,Scotland,344000,833000,-2.933094218827828,57.38396981671971
Blarghour Wind Farm,Coriolis Energy / ESB,Planned,Awaiting Construction,84.0,Argyll and Bute,Scotland,203718,713332,-5.17156326373967,56.27176205222415
Troston Loch,EDF Energy Renewables,Planned,Awaiting Construction,67.2,Dumfries and Galloway,Scotland,268466,590107,-4.067520351056112,55.187687957130436
Stranoch 2,EDF Energy,Planned,Awaiting Construction,84.0,Dumfries and Galloway,Scotland,215493,571022,-4.886166793309085,54.99947638864893
North Kyle Energy Project,Brockwell Energy,Under Construction,Under Construction,205.8,Strathclyde,Scotland,250488,608948,-4.359660294729493,55.351733647178385
Sanquhar 2 Community Wind Farm,Community Windpower,Planned,Awaiting Construction,308.0,Dumfries and Galloway,Scotland,268554,603493,-4.072386386550108,55.307916598679356
Kirkan Wind Farm,Coriolis Energy,Planned,Awaiting Construction,81.6,Highland,Scotland,245959,865205,-4.582888787922383,57.65033190123911
Stornoway Wind Farm (second resubmission),EDF Renewables UK / ESB,Planned,Awaiting Construction,196.0,Western Isles,Scotland,142695,934003,-6.383333457776901,58.21939820935606
Sandy Knowe Wind Farm ,ERG,Operational,Operational,81.6,Dumfries and Galloway,Scotland,270100,610600,-4.0513445486984265,55.37214738988416
Cloiche Wind Farm,Scottish & Southern (SSE),Planned,Awaiting Construction,125.0,Highland,Scotland,246861,813520,-4.535508424749097,57.18683350393381
Tangy 4 Wind Farm,Scottish & Southern (SSE),Planned,Awaiting Construction,80.0,Argyll and Bute,Scotland,168500,628500,-5.666584618603039,55.49529060344506
Greenburn Wind Park,REG Windpower Limited,Planned,Awaiting Construction,67.2,East Ayrshire,Scotland,256423,614614,-4.26904851875737,55.40437685981893
Arecleoch Wind Farm (extension),Scottish Power Renewables,Under Construction,Under Construction,72.8,South Ayrshire,Scotland,221500,578500,-4.797053507264143,55.06878497205822
Douglas West Wind Farm (extension),ScottishPower Renewables (UK) Limited,Planned,Awaiting Construction,78.0,Strathclyde,Scotland,280968,634257,-3.8901038330510698,55.58735750575258
Lethans Wind Farm ,OnPath Energy Limited,Planned,Awaiting Construction,105.6,East Ayrshire,Scotland,268331,616048,-4.081809138482102,55.42059702388039
Viking Wind Farm ,Viking Energy Wind Farm,Operational,Operational,443.0,Shetland,Scotland,443800,1161960,-1.2084285919760123,60.33932538980481
Knockcronal Wind Farm,Statkraft UK Limited,Planned,Application Submitted,59.4,South Ayrshire,Scotland,238073,601266,-4.550827338950772,55.278838828746764
Kilgallioch Windfarm (Extension),ScottishPower Renewables,Under Construction,Under Construction,50.4,Dumfries and Galloway,Scotland,225000,570000,-4.737100918171898,54.993736536808605
Scoop Hill Wind Farm,Community Wind Power Limited,Planned,Application Submitted,525.0,Dumfries and Galloway,Scotland,315500,598500,-3.3315677050743133,55.27337164037186
Hagshaw Hill (Repowering),Scottish Power Renewables,Planned,Awaiting Construction,84.0,South Lanarkshire,Scotland,282089,631116,-3.870986721452006,55.55942256061145
Bhlaraidh Wind Farm Extension,SSE Renewables,Planned,Awaiting Construction,84.0,Highland,Scotland,239512,820991,-4.661787159504264,57.25135904241669
Achany Extension Wind Farm,SSE Renewables,Planned,Awaiting Construction,76.0,Highland,Scotland,246777,905887,-4.595326674047981,58.0156463712161
Cloich Forest Wind Farm ,EDF Energy Renewables,Planned,Application Submitted,63.0,Scottish Borders,Scotland,320696,647988,-3.2639680906391813,55.71879946447221
Heathland Wind Farm ,EDF Energy Renewables,Planned,Awaiting Construction,80.0,South Lanarkshire,Scotland,296479,656713,-3.652619636093724,55.792590248133024
Garn Fach Wind Farm,EDF Renewables,Planned,Awaiting Construction,85.0,Powys,Wales,305228,280402,-3.3947898253154474,52.41337805702417
