Site Name,Operator (or Applicant),Status_Category,Development Status (short),Installed Capacity (MWelec),County,Region,X-coordinate,Y-coordinate,longitude,latitude
Cairn Duhie Wind Farm ,Renewable Energy Systems (RES),Planned,Awaiting Construction,67.2,Highland,Scotland,297769,842856,-3.705865641453346,57.464419794428764
Chleansaid Onshore Wind Farm,ESB,Planned,Awaiting Construction,96.0,Highland,Scotland,262000,917000,-4.3444340233802645,58.12036832935588
Artfield Forest Wind Farm,Statkraft UK,Planned,Awaiting Construction,67.2,Dumfries and Galloway,Scotland,243670,669090,-4.501247976033173,55.88949304178763
Earraghail Renewable Energy Development,ScottishPower Renewables,Planned,Application Submitted,78.0,Argyll and Bute,Scotland,188475,663279,-5.377770140417543,55.816300472519096
Carrick Windfarm,ScottishPower Renewables,Planned,Application Submitted,86.0,South Ayrshire,Scotland,237500,597000,-4.557375776489708,55.240355089743595
Craiginmoddie Wind Farm,Energiekontor (UK) Limited,Planned,Application Submitted,92.0,Ayrshire,Scotland,230126,609999,-4.68107911052187,55.35454864009371
Clachaig Glen,RWE UK,Planned,Awaiting Construction,60.0,Argyll and Bute,Scotland,171789,642110,-5.625867385931173,55.61888322953916
Grayside Wind Farm,Grayside WF,Planned,Application Submitted,147.0,South Lanarkshire,Scotland,299800,628300,-3.589297040341785,55.538093997141445
Clashindarroch Wind Farm Extension,Infinergy,Planned,Application Submitted,145.2,Moray,Scotland,340662,829615,-2.9877883222736057,57.35314430409856
Tomchrasky Estate Wind farm,E Power Limited,Planned,Awaiting Construction,84.0,Highland,Scotland,229056,812688,-4.829155289174603,57.1730769928177
Ditcher Law Wind Farm,E Power Ltd,Planned,Application Submitted,59.4,Borders,Scotland,349687,656017,-2.8040229210178986,55.794815559094566
Corriegarth 2,Corriegarth 2 Windfarm Limited,Planned,Awaiting Construction,67.2,Highland,Scotland,265682,835107,-4.23610582118725,57.386499647075155
Loch Liath Wind Farm,Statkraft Wind UK Limited,Planned,Application Submitted,85.0,Highland,Scotland,250516,829147,-4.48452494427434,57.328283243428956
West Torrisdale Wind Farm,ESB Asset Development UK ,Planned,Application Submitted,54.0,Argyll And Bute,Scotland,179349,636137,-5.501281064481637,55.568801807658666
Lethans Wind Farm Extension,Banks Renewables,Planned,Awaiting Construction,66.0,East Ayrshire,Scotland,265931,613981,-4.118704349058207,55.40138567602
 Rowan Wind Farm,Energiekontor UK Limited,Planned,Awaiting Construction,85.8,Strathclyde,Scotland,162178,736488,-5.861841068751648,56.4603469034806
Teviot Wind Farm,Muirhall Energy Limited,Planned,Application Submitted,350.0,Borders,Scotland,340530,605838,-2.9392263509960475,55.34296108891604
Invershin Community Hall - Wind Farm & Battery Storage,Garvary Wind Farm Limited,Planned,Awaiting Construction,222.0,Highland,Scotland,256271,916541,-4.441310815605115,58.11442492960133
Burnside Bhlaraidh - Chrathaich Wind Farm,Muirden Energy Llp,Planned,Awaiting Construction,70.0,Highland,Scotland,250983,829599,-4.477049633254987,57.332492501953006
Rivox Wind Farm - Wind farm,Belltown Power Limited,Planned,Application Submitted,208.0,South Lanarkshire,Scotland,288575,611457,-3.7603214696642357,55.38438771806408
Bunloinn Wind Farm,Energiekontor (UK) Limited,Planned,Awaiting Construction,66.6,Highland,Scotland,217816,807227,-5.010803235285754,57.11976326378934
Twyn Hywel Wind Farm,Bute Energy,Planned,Awaiting Construction,92.4,Mid Glamorgan,Wales,310703,189136,-3.290499284401395,51.59396839695248
Kirkton Energy Farm,Kirkton Wind Farm Limited,Planned,Application Submitted,52.8,Highland,Scotland,309643,967827,-3.556003019839762,58.588998619583684
Sclenteuch Wind Farm - Wind Farm,RES Limited,Planned,Application Submitted,54.0,Strathclyde,Scotland,240700,607500,-4.513052443935042,55.33565843082388
Greystone Knowe Wind Farm - Wind Farm,Coriolis Energy Limited,Planned,Application Submitted,75.0,Borders,Scotland,339300,649300,-2.9681663466811385,55.733276809755054
Mynydd Maen - Wind Farm,RES Limited,Planned,Application Submitted,54.6,Gwent,Wales,328107,196785,-3.040875766559554,51.66522478795552
Gaerwen Wind Farm,RWE Renewables UK Limited,Planned,Application Submitted,59.4,Denbighshire,Wales,302061,340242,-3.4591552956591576,52.950587731612636
Y Bryn Wind Farm,ESB / Coriolis Energy,Planned,Application Submitted,130.0,Neath Port Talbot,Wales,281659,189497,-3.709727936193912,51.59185504995873
Aultmore Forest - Buckie - Windfarm,Vattenfall,Planned,Application Submitted,105.6,Grampian,Scotland,343585,848695,-2.9436208341649315,57.524880804890195
"Knockkippen Wind, Solar & Battery Farm",Falck Renewables / REG Windpower,Planned,Awaiting Construction,60.0,East Ayrshire,Scotland,243650,608770,-4.46730078234636,55.34800686320373
Mid Moile Wind Farm,EnergieKontor UK Limited,Planned,Awaiting Construction,99.4,Dumfries and Galloway,Scotland,206315,569910,-5.028687696036479,54.98601142938863
South Kyle Wind Farm 2,Vattenfall,Planned,Application Submitted,92.4,Strathclyde,Scotland,248060,605848,-4.396236243891658,55.32315749240164
Culachy Wind Farm,Fred Olsen Renewables Limited,Planned,Application Submitted,57.6,Highland,Scotland,239039,808487,-4.6615287421334735,57.13899177532001
Chesters - Millmoor Rig Wind Farm & Battery Energy Storage,ESB Asset Development UK Ltd,Planned,Application Submitted,78.0,Borders,Scotland,363203,608629,-2.5821306170822393,55.37026376132442
Dell Wind Farm 2,Dell Wind Farm Ltd (Coriolis Energy),Planned,Application Submitted,59.4,Highland,Scotland,249820,806535,-4.482395487390329,57.12512515623573
Kellas Wind Farm,E Power Limited,Planned,Application Submitted,55.2,Moray,Scotland,317800,852990,-3.375488431868675,57.55949680654293
Dunside Wind Farm,EDF Energy,Planned,Application Submitted,108.0,Scottish Borders ,Scotland,364788,658172,-2.5634691751255754,55.8155165419482
Bloch Wind Farm & Battery Storage (Solway Bank Extension),Renewable Energy Systems (RES),Planned,Application Submitted,126.0,Dumfries and Galloway,Scotland,331955,580845,-3.068368675954701,55.11730399891437
Glen Ullinish II - Wind Farm,Muirhall Energy Limited,Planned,Application Submitted,310.2,Highland,Scotland,134792,837906,-6.411011895344442,57.35418356523821
Hopsrig Wind Farm,Muirhall Energy Limited,Planned,Application Submitted,85.5,Dumfries and Galloway,Scotland,328347,588531,-3.126869390883973,55.18584736337585
Vale of Leven Wind Farm,Coriolis Energy Limited,Planned,Application Submitted,70.0,Strathclyde,Scotland,246839,672863,-4.45276731113649,55.924380206742214
Cloud Hill Wind Farm,Blue Energy Company / BayWa r.e. UK Limited,Planned,Application Submitted,66.0,Dumfries and Galloway,Scotland,274072,605300,-3.9863252821160553,55.325587544037084
Abhainn Dubh Wind Farm,E Power Limited,Planned,Application Submitted,58.8,Highland,Scotland,177978,856137,-5.7114098873374,57.540693832796144
Earlsburn Avenue - Earlsburn Wind Farm Extension,Naturalis Energy / REG Wind Power / Falck Renewables,Planned,Application Submitted,100.0,Stirling,Scotland,279136,691213,-3.944526657893579,56.098359429692174
Craig Watch - Wind Farm & Battery Storage,Craig Watch Wind Farm Limited,Planned,Application Submitted,72.6,Grampian,Scotland,332299,840059,-3.129628037631128,57.44577343666683
Loch Awe - Eredine Wind Farm,RWE Renewables UK Limited,Planned,Application Submitted,100.0,Strathclyde,Scotland,197330,706490,-5.269304966426183,56.207707769091236
Melvich Bay - Melvich Wind Energy Hub,Belltown Power Limited,Planned,Application Submitted,57.6,Highland,Scotland,288418,964488,-3.919252876232965,58.55409193705439
Bankend Rig III Wind Farm,Wilson Forrest Products Limited,Planned,Application Submitted,66.0,Strathclyde,Scotland,265844,637210,-4.131321162765297,55.60994008015799
Unshinagh Wind Farm Development in Carnlough,Renewable Energy Systems (RES),Planned,Application Submitted,58.8,Co. Armagh,Northern Ireland,142375,571130,-6.0267109622277255,54.96799850404496
Uisenis Wind Farm ,Uisenis Power Limited,Planned,Awaiting Construction,165.0,Islands,Scotland,131738,914940,-6.547407855868813,58.04219453973812
Ben Aketil Wind Farm - Repowered & Extended,Falck Renewables Limited,Planned,Application Submitted,59.4,Highland,Scotland,151835,813841,-6.104435928435865,57.14816790548704
Acheilidh Wind Farm (Previously known as Lairg III),Energiekontor (UK) Limited,Planned,Application Submitted,79.2,Highland,Scotland,207169,924792,-5.2801965524258625,58.16974349356734
Hill of Fare - Hill of Fare Wind Farm & Battery Storage,RES Limited,Planned,Application Submitted,105.6,Grampian,Scotland,371160,797115,-2.47718724369033,57.06416733636591
Shinness Wind Farm,Shinness Wind Farm Limited,Planned,Application Submitted,105.6,Highland,Scotland,253499,915053,-4.48738107266603,58.100163615177195
Leithenwater Wind Energy Hub - Wind Farm,Belltown Power Limited,Planned,Application Submitted,85.8,Scottish Borders,Scotland,325376,640473,-3.1874399645800935,55.65203470407307
Hagshaw Energy Cluster Â– Western Expansion,3R Energy Solutions Limited,Planned,Application Submitted,130.0,South Lanarkshire ,Scotland,282132,631007,-3.8702588646039215,55.55845408528595
Newlands Hill Wind Energy Hub,Belltown Power Limited,Planned,Application Submitted,136.0,East Lothian,Scotland,360062,664717,-2.639845358337069,55.87395036399879
Strath Oykel Wind Farm,Energiekontor (UK) Limited,Planned,Awaiting Construction,72.6,Highland,Scotland,245115,899174,-4.619023738571654,57.954838123999274
Brunt Hill Wind Farm & Battery Storage,E Power Limited,Planned,Application Submitted,129.6,Tayside,Scotland,308124,723734,-3.490040289291064,56.39689802737023
"Tweed Valley, Southern Uplands - Oliver Forest Wind Farm",Statkraft UK Limited,Planned,Application Submitted,50.4,Borders,Scotland,306040,621476,-3.4881436743890446,55.478040869400154
Glentarken Wind Farm,SSE Renewables Wind Farms UK Ltd,Planned,Application Submitted,104.0,Perth and Kinross,Scotland,265460,729371,-4.183642845454193,56.43727865780896
Lorg Windfarm,RWE Npower Renewables,Planned,Application Submitted,96.0,Strathclyde,Scotland,267619,599928,-4.08542558380374,55.275653030788845
"Penicuik, Moorfoot Hills - Torfichen Wind Farm",RES Limited,Planned,Application Submitted,108.0,Lothian,Scotland,333786,654372,-3.0571885423919456,55.778117783907724
Quantans Hill Wind Farm,Vattenfall Wind Power Limited,Planned,Application Submitted,96.0,Dumfries and Galloway,Scotland,256137,593258,-4.262612753652636,55.212544951608336
Longcroft Wind Farm,Renewable Energy Systems,Planned,Application Submitted,125.4,Borders,Scotland,354410,655930,-2.7286873046509155,55.79450350256904
Cnoc Buidhe Windfarm,Belltown Power Limited,Planned,Application Submitted,191.4,Argyll And Bute,Scotland,171936,620359,-5.605633148463357,55.42390023423034
Harestanes West Windfarm ,ScottishPower Renewables,Planned,Application Submitted,84.0,Dumfries and Galloway,Scotland,303996,589501,-3.5095079689556146,55.1904276525546
Windburn Wind Farm,Octopus Energy / Wind 2 Limited,Planned,Application Submitted,65.0,Clackmannanshire,Scotland,289096,696739,-3.7868066346312537,56.15040054213562
Bodinglee Wind Farm,Banks Group,Planned,Application Submitted,266.0,Strathclyde,Scotland,284834,628146,-3.8262535060323324,55.53340616904411
An Carr Dubh Wind Farm,Statkraft UK Limited,Planned,Application Submitted,85.8,Strathclyde,Scotland,196734,712524,-5.283528566254759,56.261576118860496
Carnbuck Wind Farm,RES Limited,Planned,Application Submitted,50.4,Co. Armagh,Northern Ireland,128454,575243,-6.2474639052801075,54.997470649023896
Carn Fearna Wind Farm,Statkraft UK,Planned,Application Submitted,84.6,Highland,Scotland,239525,861312,-4.687984969332561,57.613156087429076
Knockodhar Wind Farm,REG Knockodhar Limited,Planned,Application Submitted,100.0,South Ayrshire ,Scotland,227597,594082,-4.711159700797579,55.210802432943396
Corr Chnoc Wind Farm ,Galileo Green Energy Scotland Limited,Planned,Application Submitted,86.4,Argyll and Bute ,Scotland,185877,729827,-5.472554986736528,56.411975151380325
Dorenell Extension Wind Farm,Galileo,Planned,Application Submitted,476.6,Moray,Scotland,324670,826423,-3.252519311991696,57.32211212787799
Lairdmannoch Energy Park,Wind2 / Octopus Energy ,Planned,Application Submitted,60.0,Dumfries and Galloway,Scotland,265888,561809,-4.094664341145496,54.93287847942682
Balnespick Wind Farm,Fred Olsen Renewables Limited,Planned,Application Submitted,55.8,Highland,Scotland,286646,829834,-3.8851626208377072,57.34486743433332
Blair Hill Wind Farm,RES Limited,Planned,Application Submitted,145.0,Dumfries and Galloway,Scotland,241185,571663,-4.485302075324622,55.01409351983754
Killean Wind Farm,RES Limited,Planned,Application Submitted,59.4,Strathclyde,Scotland,172376,645351,-5.61924744846603,55.64822117862269
Energy Isles Wind Farm,Energy Isles / Stratcraft,Planned,Awaiting Construction,126.0,Shetland,Scotland,449792,1202671,-1.0897091986088963,60.70410494875249
Allt an Tuir Renewable Energy Park,REG Windpower Limited / ESB Energy Limited,Planned,Application Submitted,59.4,Highland,Scotland,243162,905379,-4.656106211464957,58.00982669044713
High Brenfield Wind Farm,Low Carbon Limited,Planned,Application Submitted,66.0,Strathclyde,Scotland,185178,682925,-5.4458940342350655,55.99104311789291
Ladyfield Renewable Energy Park,Ridge Clean Energy Limited,Planned,Awaiting Construction,58.5,Strathclyde,Scotland,209387,714173,-5.080767002569732,56.28161694146767
Crosbie Wind Farm,Galileo Green Energy Scotland Limited (GGE Scotland),Planned,Application Submitted,98.0,Ayrshire,Scotland,220683,652761,-4.857555032675302,55.73495056435883
Clune Wind Farm - Wind Farm,Renewable Energy Systems,Planned,Application Submitted,187.2,Highland,Scotland,279562,829754,-4.002753368451108,57.34233163071252
M74 West Renewable Energy Park,Renewco Power,Planned,Application Submitted,165.0,South Lanarkshire,Scotland,286321,630532,-3.8036877757971546,55.555183427749554
Giants Burn Wind Farm-,Statkraft UK Limited,Planned,Application Submitted,50.4,Argyll and Bute,Scotland,216891,680145,-4.936352724052076,55.97925277767697
Highland Wind Farm - Wind Farm,Highland Wind Farm Limited,Planned,Application Submitted,133.0,Highland,Scotland,266446,845968,-4.229330633509392,57.48421083473724
Lynemore  Wind Farm,Galileo Empower UK Limited ,Planned,Application Submitted,100.8,Highland,Scotland,279568,829797,-4.002674767731679,57.3427192378255
Loganhead Wind Farm,Muirhall Energy Limited,Planned,Application Submitted,53.8,Dumfries and Galloway,Scotland,329776,586848,-3.1040131224168968,55.17093223835878
Kyllachy Wind Farm - Wind Turbines ,Wind Estate (UK) Limited,Planned,Application Submitted,78.0,Highland,Scotland,270109,829916,-4.159780193656556,57.341189270045376
"Breezy Hill, North Kyle Forest Estate - Wind Turbines ",Brockwell Energy Limited,Planned,Application Submitted,100.0,Strathclyde,Scotland,247434,605937,-4.406141196644442,55.32376268526205
Coille Beith - Wind Turbines ,Statkraft UK Limited,Planned,Application Submitted,79.2,Highland,Scotland,215433,902042,-5.122062014354447,57.96924695139864
Coille Linne Wind Farm-  Wind Turbines ,Energiekontor (UK) Limited,Planned,Application Submitted,108.5,Highland,Scotland,258395,906367,-4.399160068539648,58.02381056125617
Ballach Wind Farm,Energiekontor (UK) Limited,Planned,Application Submitted,144.0,Highland,Scotland,249707,844933,-4.507611671280857,57.469682015274756
Meall Dearg Wind Farm - Wind Farm,Energiekontor (UK) Limited,Planned,Application Submitted,147.0,Perthshire,Scotland,288041,740919,-3.82260925477141,56.54687548974159
Teindland Wind Farm,European Energy A/S / Locogen Limited,Planned,Application Submitted,85.0,Grampian,Scotland,327796,849143,-3.2073244948585016,57.52665797788313
"Allt Domhain Wind Farm, Glenbarr - Wind Turbines",Energiekontor UK Limited,Planned,Application Submitted,64.8,Strathclyde,Scotland,167404,638029,-5.691903770069921,55.5802143732396
Crystal Rig Phase 1 Repowering,Fred Olsen Renewables,Planned,Application Submitted,72.0,Borders,Scotland,368350,665650,-2.507506015278352,55.88295032832863
